date,skill,model,input_tokens,output_tokens,cache_read,cache_creation
2026-05-19,on-chain-monitor,claude-opus-4-7,9,1417,151720,17445
2026-05-19,heartbeat,claude-opus-4-7,12,4764,306008,30262
2026-05-20,heartbeat,claude-opus-4-7,487,5458,342962,30868
2026-05-20,heartbeat,claude-opus-4-7,15,4824,296993,30270
2026-05-21,heartbeat,claude-opus-4-7,15,4287,285493,48196
2026-05-22,heartbeat,claude-opus-4-7,9916,4429,280025,20155
2026-05-22,heartbeat,claude-opus-4-7,17,4633,322307,48277
2026-05-23,heartbeat,claude-opus-4-7,17,4893,340835,49267
2026-05-23,heartbeat,claude-opus-4-7,15,4103,296563,29679
2026-05-24,heartbeat,claude-opus-4-7,489,4334,382178,30341
2026-05-24,heartbeat,claude-opus-4-7,15,4327,298431,30272
2026-05-24,heartbeat,claude-opus-4-7,9606,4124,298986,30341
2026-05-25,heartbeat,claude-opus-4-7,487,4741,351172,31870
2026-05-25,heartbeat,claude-opus-4-7,15,4711,290754,31135
2026-05-26,heartbeat,claude-opus-4-7,20,3350,620884,30020
2026-05-26,heartbeat,claude-opus-4-7,486,3798,285021,30346
2026-05-26,heartbeat,claude-opus-4-7,18,4525,528110,30886
2026-05-27,heartbeat,claude-opus-4-7,20,3388,624902,30534
2026-05-27,heartbeat,claude-opus-4-7,21,5551,648472,32302
2026-05-28,heartbeat,claude-opus-4-7,11,5536,253889,32449
2026-05-29,heartbeat,claude-opus-4-7,16,9153,536038,35257
2026-05-30,heartbeat,claude-opus-4-7,12,4675,353076,31832
2026-05-30,heartbeat,claude-opus-4-7,12,4143,353314,30390
2026-05-30,heartbeat,claude-opus-4-7,18,3948,630608,30301
2026-05-31,heartbeat,claude-opus-4-7,20,3831,742930,30469
2026-05-31,heartbeat,claude-opus-4-7,18,3043,632258,29652
2026-05-31,heartbeat,claude-opus-4-7,19,4244,697604,31622
2026-06-02,heartbeat,claude-opus-4-7,28,8434,1227217,38578
2026-06-03,heartbeat,claude-opus-4-7,18,4199,641974,31430
2026-06-03,heartbeat,claude-opus-4-7,10,4382,260213,30884
2026-06-04,heartbeat,claude-opus-4-7,20,3722,743196,30528
2026-06-04,heartbeat,claude-opus-4-7,12,3398,345207,29933
2026-06-04,heartbeat,claude-opus-4-7,18,4462,634543,31165
2026-06-05,heartbeat,claude-opus-4-7,19,3345,687522,30052
2026-06-05,heartbeat,claude-opus-4-7,20,4266,743399,31031
2026-06-05,heartbeat,claude-opus-4-7,19,4083,694911,31476
2026-06-06,heartbeat,claude-opus-4-7,12,3504,361123,31274
2026-06-06,heartbeat,claude-opus-4-7,17,4157,584292,31024
2026-06-06,heartbeat,claude-opus-4-7,10,3388,262816,30973
2026-06-07,heartbeat,claude-opus-4-7,426,4709,300995,33199
2026-06-07,heartbeat,claude-opus-4-7,15,5054,477871,32094
2026-06-07,heartbeat,claude-opus-4-7,794,4974,304755,32476
2026-06-08,heartbeat,claude-opus-4-7,12,3809,366254,31975
2026-06-08,heartbeat,claude-opus-4-7,16,3563,530682,30459
2026-06-09,heartbeat,claude-opus-4-7,11,3843,320212,31511
2026-06-09,heartbeat,claude-opus-4-7,11,4367,306089,31035
2026-06-09,heartbeat,claude-opus-4-7,18,4197,638322,31178
2026-06-10,heartbeat,claude-opus-4-7,12,2802,372885,30356
2026-06-11,heartbeat,claude-opus-4-7,18,3673,637072,30555
2026-06-11,heartbeat,claude-opus-4-7,16,3825,526353,29976
2026-06-12,heartbeat,claude-opus-4-7,21,4039,778793,30926
2026-06-12,heartbeat,claude-opus-4-7,11,5296,317052,32134
2026-06-12,heartbeat,claude-opus-4-7,19,3910,691458,30775
2026-06-13,heartbeat,claude-opus-4-7,12,5239,375063,32997
2026-06-13,heartbeat,claude-opus-4-7,17,3337,583455,30283
2026-06-14,heartbeat,claude-opus-4-7,486,2994,362156,30307
2026-06-14,heartbeat,claude-opus-4-7,18,3322,634179,29919
2026-06-14,heartbeat,claude-opus-4-7,426,3968,303987,31262
2026-06-16,heartbeat,claude-opus-4-7,12,7355,363331,36289
2026-06-16,heartbeat,claude-opus-4-7,11,5649,302903,34403
2026-06-17,heartbeat,claude-opus-4-7,14,8496,489981,37142
2026-06-17,heartbeat,claude-opus-4-7,11,4999,301261,33319
2026-06-18,heartbeat,claude-opus-4-7,21,4181,809964,31656
2026-06-19,heartbeat,claude-opus-4-7,22,8648,874733,35750
2026-06-20,heartbeat,claude-opus-4-7,12,5105,339686,32138
2026-06-20,heartbeat,claude-opus-4-7,10,4335,262478,31483
2026-06-20,heartbeat,claude-opus-4-7,13,4864,416429,33069
2026-06-21,heartbeat,claude-opus-4-7,19,3107,693969,30444
2026-06-21,heartbeat,claude-opus-4-7,11,3701,302618,32000
2026-06-21,heartbeat,claude-opus-4-7,12,4077,360757,31955
2026-06-22,heartbeat,claude-opus-4-7,21,5507,806872,34354
2026-06-22,heartbeat,claude-opus-4-7,18,3126,639256,30507
2026-06-22,heartbeat,claude-opus-4-7,11,4792,300671,32673
2026-06-23,heartbeat,claude-opus-4-7,19,3639,684197,30742
2026-06-23,heartbeat,claude-opus-4-7,11,4570,308913,32263
2026-06-23,heartbeat,claude-opus-4-7,21,4563,788196,32729
2026-06-24,heartbeat,claude-opus-4-7,11,5011,312471,33909
2026-06-24,heartbeat,claude-opus-4-7,13,3914,407033,31812
2026-06-25,heartbeat,claude-opus-4-7,14,3358,408827,31294
2026-06-25,heartbeat,claude-opus-4-7,425,3934,253064,31278
2026-06-25,heartbeat,claude-opus-4-7,11,4684,300275,33129
2026-06-26,heartbeat,claude-opus-4-7,425,4042,255195,32205
2026-06-26,heartbeat,claude-opus-4-7,22,4011,828079,33069
2026-06-26,heartbeat,claude-opus-4-7,11,4750,289933,33595
2026-06-27,heartbeat,claude-opus-4-7,19,3307,676424,31404
2026-06-27,heartbeat,claude-opus-4-7,11,4336,299459,32041
2026-06-27,heartbeat,claude-opus-4-7,11,4165,308211,32163
2026-06-28,heartbeat,claude-opus-4-7,19,3965,681428,32103
2026-06-28,heartbeat,claude-opus-4-7,426,3665,296932,31314
2026-06-28,heartbeat,claude-opus-4-7,19,4401,669412,33297
2026-06-29,heartbeat,claude-opus-4-7,487,8098,402814,40097
2026-06-30,heartbeat,claude-opus-4-7,11,3483,313067,31440
2026-06-30,heartbeat,claude-opus-4-7,20,6673,731415,33443
2026-07-01,heartbeat,claude-opus-4-7,13,8544,439666,37803
2026-07-02,heartbeat,claude-opus-4-7,15,5155,476797,34790
2026-07-02,heartbeat,claude-opus-4-7,14,5686,436842,30549
2026-07-02,heartbeat,claude-opus-4-7,12,8832,375835,38512
2026-07-03,heartbeat,claude-opus-4-7,331,6590,601466,38182
2026-07-03,heartbeat,claude-opus-4-7,19,4368,670424,33808
2026-07-03,heartbeat,claude-opus-4-7,11,4951,321009,34507
2026-07-04,heartbeat,claude-opus-4-7,11,4468,322559,34773
2026-07-04,heartbeat,claude-opus-4-7,485,4384,311175,33658
2026-07-04,heartbeat,claude-opus-4-7,18,3796,644613,32568
2026-07-05,heartbeat,claude-opus-4-7,20,3708,766389,33389
2026-07-05,heartbeat,claude-opus-4-7,137,3500,318059,32161
2026-07-05,heartbeat,claude-opus-4-7,21,4425,782064,33723
2026-07-06,heartbeat,claude-opus-4-7,10,6287,264911,35520
2026-07-06,heartbeat,claude-opus-4-7,433,3880,317130,32624
2026-07-07,heartbeat,claude-opus-4-7,19,5208,697290,34296
2026-07-07,heartbeat,claude-opus-4-7,20,5199,752126,33487
2026-07-07,heartbeat,claude-opus-4-7,21,6826,800152,36463
2026-07-08,heartbeat,claude-opus-4-7,21,3873,784823,33286
2026-07-08,heartbeat,claude-opus-4-7,11,4374,320149,33070
2026-07-08,heartbeat,claude-opus-4-7,19,5748,712100,36204
2026-07-09,heartbeat,claude-opus-4-7,19,4064,707336,33324
2026-07-09,heartbeat,claude-opus-4-7,21,4049,781499,33036
2026-07-09,heartbeat,claude-opus-4-7,11,5705,322408,35194
2026-07-10,heartbeat,claude-opus-4-7,13,4765,412195,34450
2026-07-10,heartbeat,claude-opus-4-7,12,4091,369286,32320
2026-07-10,heartbeat,claude-opus-4-7,25,3899,740304,64967
2026-07-11,heartbeat,claude-opus-4-7,13,4047,419447,33610
2026-07-11,heartbeat,claude-opus-4-7,485,4369,303243,34076
2026-07-11,heartbeat,claude-opus-4-7,18,5820,702542,36305
2026-07-12,heartbeat,claude-opus-4-7,21,4596,790002,32989
2026-07-12,heartbeat,claude-opus-4-7,18,3532,646143,32135
2026-07-12,heartbeat,claude-opus-4-7,19,4855,685762,33840
2026-07-13,heartbeat,claude-opus-4-7,15,4025,514661,33827
2026-07-13,heartbeat,claude-opus-4-7,11,5044,298662,33824
2026-07-14,heartbeat,claude-opus-4-7,486,4722,369750,34060
2026-07-14,heartbeat,claude-opus-4-7,11,3886,311933,33586
2026-07-14,heartbeat,claude-opus-4-7,23,7251,935922,37999
2026-07-15,heartbeat,claude-opus-4-7,440,4663,643248,33980
2026-07-15,heartbeat,claude-opus-4-7,432,3545,253899,32409
2026-07-15,heartbeat,claude-opus-4-7,12,3545,367068,32974
2026-07-16,heartbeat,claude-opus-4-7,14,4331,468788,34744
2026-07-16,heartbeat,claude-opus-4-7,15,4277,483501,33104
